

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
                       l3168 0C5A                         l2472 06FB                         l2464 06E8  
                       l2448 0686                         l2456 06B7                         l2392 04AB  
                       l2384 043D                         l2376 0421                         l2368 040A  
                       l3328 0A85                         l3352 0C54                         l3344 0B9C  
                       l3336 0B77                         l2720 1638                         l2712 162C  
                       l2544 166F                         l2536 165C                         l2608 17AE  
                       l3432 0F79                         l3424 0F4D                         l3416 0F2E  
                       l3408 0F1D                         l3440 0F81                         l3360 0E39  
                       l3290 0DEA                         l3282 0DBA                         l3274 0D9F  
                       l3258 0D6E                         l3266 0D82                         l3194 0C92  
                       l3178 0C6D                         l3186 0C7D                         l2474 0704  
                       l2466 06EA                         l2458 06C4                         l2394 04C7  
                       l2386 044A                         l2378 0426                         l3346 0BD7  
                       l3338 0B78                         l2722 163B                         l2714 162F  
                       l2706 1626                         l2730 0787                         l2538 1662  
                       l2570 1782                         l3450 0F93                         l3442 0F87  
                       l3434 0F7C                         l3426 0F60                         l3418 0F34  
                       l3370 0E94                         l3362 0E3B                         l3292 0DF8  
                       l3284 0DBE                         l3268 0D86                         l3196 0C93  
                       l3188 0C85                         l2468 06F6                         l2396 04E3  
                       l2388 0465                         l3348 0BF6                         l2724 163C  
                       l2716 1632                         l2708 162A                         l2740 07B6  
                       l2732 0788                         l2580 1789                         l2572 1783  
                       l3460 0FAB                         l3452 0F98                         l3444 0F89  
                       l3428 0F6F                         l3380 0EC2                         l3372 0EA7  
                       l3364 0E40                         l3356 0E2D                         l3294 0E07  
                       l3286 0DD7                         l3278 0DA7                         l3198 0C98  
                       l2398 04EC                         l2718 1635                         l2670 0908  
                       l2750 07F6                         l2742 07B9                         l2734 078C  
                       l2726 0710                         l2590 1799                         l2582 1790  
                       l2574 1784                         l2566 177B                         l3470 0FE6  
                       l3462 0FBC                         l3454 0F9C                         l3446 0F8E  
                       l3390 0ED3                         l3382 0EC5                         l3374 0EB6  
                       l3366 0E41                         l3358 0E32                         l3296 0E0B  
                       l3288 0DDD                         l2680 0944                         l2672 090B  
                       l2664 08DA                         l2744 07CE                         l2736 079B  
                       l2728 0784                         l2592 179A                         l2584 1792  
                       l2576 1787                         l2568 177E                         l3480 0FF4  
                       l3472 0FEA                         l3464 0FCF                         l3456 0FA1  
                       l3448 0F91                         l3392 0ED4                         l3376 0EBB  
                       l3368 0E83                         l3384 0EC7                         l3298 0E13  
                       l2682 0948                         l2674 0920                         l2666 08DE  
                       l2690 0B04                         l2746 07EF                         l2738 07B0  
                       l2594 179B                         l2586 1793                         l2578 1788  
                       l3474 0FED                         l3466 0FDE                         l3458 0FA7  
                       l3482 0FF7                         l3394 0F09                         l3386 0ECC  
                       l3378 0EBE                         l2676 0937                         l2668 08ED  
                       l2692 0B07                         l2748 07F2                         l2596 179C  
                       l2588 1796                         l3468 0FE3                         l3476 0FEE  
                       l3396 0F0E                         l3388 0ECE                         l2678 0941  
                       l2694 0B0B                         l2686 0A8F                         l2598 179D  
                       l3478 0FF3                         l3398 0F11                         ?_map 003D  
                       l2696 0B1A                         l2688 0A90                         l2698 0B2F  
                       _ADIF 0066                         ?_isr 0070                         _BRGH 04C2  
                       _CREN 00C4                         _T0IF 005A                         u2000 0875  
                       u2001 0874                         u2010 0880                         u2011 087F  
                       u2100 16D0                         u2020 0891                         u2101 16CF  
                       u2021 0890                         u2120 16E4                         u2040 08A3  
                       u2121 16E3                         u2041 08A2                         u2130 174F  
                       u2115 16D7                         u2131 174E                         u2035 0895  
                       u2140 1773                         u2060 08B4                         u3100 1662  
                       _IOCB 0096                         u2141 1772                         u2061 08B3  
                       u3101 1661                         u2150 17BF                         u3110 1666  
                       u2151 17BE                         u2055 08A4                         u3111 1665  
                       u4000 09CB                         u2080 08C8                         u4001 09CA  
                       u2145 176F                         u2081 08C7                         u2065 08B0  
                       u4010 09D0                         u2170 17E3                         u2090 08CD  
                       u4011 09CF                         u2171 17E2                         u2091 08CC  
